"Status","Name","Duration in ms","Description"
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"passed","TestCase.test_cases.TestSuit#test_add_user","12",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"passed","TestCase.test_cases.TestSuit#test_add_user","9",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"passed","TestCase.test_cases.TestSuit#test_del_black_ip","13",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"passed","TestCase.test_cases.TestSuit#test_del_black_ip","8",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"failed","TestCase.test_cases.TestSuit#test_add_black_dns","9",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"broken","TestCase.test_cases.TestSuit#test_del_black_dns","27",""
"failed","TestCase.test_cases.TestSuit#test_add_black_ip","11",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"skipped","TestCase.test_cases.TestSuit#test_expression","0",""
"passed","TestCase.test_cases.TestSuit#test_del_black_ip","15",""
